Title,Company,Location,Link,Review,Salary,Description
Data Scientist,Amplifon,Mulgrave VIC,https://au.indeed.com/rc/clk?jk=94cbe3edc6fd0656&fccid=0bf7be4107f4ec81&vjs=3,3.3,None,"About the business
We are proud to be part of Amplifon Group – the global leader in hearing healthcare. With over 16,000 employees located across 29 countries, we transform the way hearing healthcare is perceived and experienced worldwide, changing the lives of millions of customers through the passion and superior care of our People. We offer exclusive, all around, highly customised hearing care solutions and services, guiding our customers through their hearing journey to rediscover all the emotions of sound. Together, we make more possible everyday!
About the role
We have a newly created opportunity for a Data Science leader to join our Marketing and CRM Function. Reporting to the Head of CRM and Operations, you will play a leadership role for data science across the organisation. With exposure to the entire business and customer journey, you will work to optimise marketing campaigns to generate business opportunity and growth.
To be successful you will have a curiosity streak, coupled with an ability to think critically and problem solve means that you always leave things in a much better state than what you found them in.

This is a great opportunity to lead how Amplifon approaches data science and optimise the end-to-end delivery of data and analytics by working across both projects and BaU in agile and traditional models.

The key accountabilities of the Data Scientist includes but not limited to:
Playing a key leadership role in the Amplifon data science community where you will focus on uplifting how Amplifon's data science competencies and acting as a key advocate for data literacy across the company
Use advanced analytics methods to extract insights from business data
Participation in the delivery of a suite strategically-identified, cutting-edge data science use-cases that will cover the entire customer journey
Perform analysis and build data-driven models to answer business questions and needs
Create hypotheses and experiments to identify hidden relationships to direct new Sales strategies
Developing visualisations and presentations that you will use to influence key stakeholders to implement key recommendations from data science initiatives
Develop machine learning models with the aim to facilitate Sales processes
Working with other team members across Marketing/CRM, IT, Reporting & Analytics to develop operational processes, practices and pipelines
Working with our Data Governance function to identify opportunities and uplift data collection and quality practices
Benefits and perks
Attractive and competitive base salary, tools of the trade
4 weeks annual leave + Birthday leave!
A structured career path to help achieve your goals including potential opportunity in the future for a global assignment
Amplifon training, career development and lots of e-learning tools
Yearly flu vaccinations
Join our conferences and team functions throughout the year
About You
Degree in quantitative fields like Mathematics, Statistics, Physics, Economics, Computing and Engineering
A background in data science, that preferably covers both but with one mandatory;
Digital, customer or retail data science with experience in churn analytics, sentiment analysis (including data from voice and social/ text), customer segmentation, life time value model development and supporting call centre analytics and operations
IoT/OT based-data science preferably but not mandatorily in the power generation space with exposure to OSIsoft PI or similar OT technologies
Expertise in management of complex structures of data
Have a strong inclination to data analysis combined with same attention to business impacts
Possess strong analytical skills, mathematic abilities and business acumen
Possess critical thinking, a clear and open communication, relational and team building skills
Excellent written and verbal communication with the ability to share information.
Excellent knowledge of Office package, with advanced expertise in Excel (pivot, macro, statistics formulas)
Excellent knowledge of SQL
Knowledge of R or Python; nice to have knowledge of PowerBI, SSRS, Dataiku
Demonstrated success in influencing stakeholders to deliver business results, sales and customer satisfaction improvements
Able to build long-lasting relationships with customers, both internal and external, based on trust, professionalism and rapport.
Open minded to change and always seek to improve your way of working, knowledge and attitude
A self-starter approach with the confidence to look beyond the “here and now” for the “what could be”
An alignment with company values
A positive “can-do” attitude
Organised, with attention to detail
Ability to work in a fast-paced environment, with conflicting time demands
Ability to manage expectations & deliverables for multiple stakeholders
If this sounds like you, apply NOW today!
As an employer who embraces Equal Opportunity and promotes diversity, we encourage persons of all ages and backgrounds, including Indigenous Australians, to apply."
Data Scientist - Machine Learning/ Computer Vision / NLP,Oracle,Melbourne VIC,https://au.indeed.com/rc/clk?jk=b66a7970689d72a5&fccid=cd22d01053af7669&vjs=3,3.8,None,"Data Scientist - Machine Learning/ Computer Vision / NLP-20000SHB

Applicants are required to read, write, and speak the following languages: English
Preferred Qualifications

Principal Member of Technical Staff - Digital Assistant and Bots Platform Team

We are a newly formed group within Oracle creating innovative products that leverage the power of AI and Machine Learning to bring world-class speech, vision and natural language capabilities to Oracle’s Digital Assistant platform. We are like a start-up inside a large company with a big charter and a lot of creative freedom. We have assembled some of the smartest people in the industry and are growing this team.
If you are looking for an exciting new opportunity as a data scientist to help solve difficult problems, be creative, create success for customers, and engage with the product team to do some innovative research and development, please review our profile.

We are looking for someone who is:

Experienced with Machine Learning and AI especially deep learning models.
Experienced with deep learning frameworks such as TensorFlow or PyTorch.
Experienced with Conversational AI / Chatbots and/or Digital Assistants, including having developed a Chatbot or similar Digital Assistant is a plus.
Ph.D. degree in computer science on natural language processing, speech processing, computer vision is preferred but not a must. A strong publication record is a plus.
Possesses excellent communication skills with an ability to explain and write specifications that embody complex concepts to stakeholders within the team.
Eager to work on a highly sellable, performance optimized infrastructure which elastically handles customer needs.
Able to adapt to a fast-paced work environment and can quickly adjust to changing priorities.
Detail oriented with a focus on quality of the product, data, and code.
An experienced engineer with 3+ years of professional development in Java, C#, C++ or Python. Java and Python preferred. JavaScript, Node.js, HTML/CSS and Mobile development on Android/iOS is a plus.

DUTIES:

Keep track of and experiment with state of the art dialog systems both from academia and industry to keep pushing the market competitiveness of ODA.
Involve in all steps of software life cycle such as planning, coding, testing and maintenance to productize developed models.
Involve in planning and budgeting product roadmap.
Write papers/reports and communicate results to stakeholders and customers.
Require to communicate and coordinate with ODA head office (California) and European team as necessary which may include travel and after-hour participation.
Detailed Description and Job Requirements
Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.

As a member of the software engineering division, you will take an active role in the definition and evolution of standard practices and procedures. You will be responsible for defining and developing software for tasks associated with the developing, designing and debugging of software applications or operating systems.

Work is non-routine and very complex, involving the application of advanced technical/business skills in area of specialization. Leading contributor individually and as a team member, providing direction and mentoring to others. BS or MS degree or equivalent experience relevant to functional area. 7 years of software engineering or related experience.
Job: Product Development
Location: AU-AU,Australia-Melbourne
Job Type: Regular Employee Hire
Organization: Oracle"
Food Scientist,McCain Foods (Aust) Pty.,Ballarat VIC,https://au.indeed.com/rc/clk?jk=f92b6801358bcead&fccid=62877b20e947a8f1&vjs=3,3.7,None,"Position Title: Food Scientist
Position Type: Regular - Full-Time
Position Location: Ballarat
Requisition ID: 5203

Two very exciting opportunities have become available for experienced Food Scientists to join our enthusiastic & high achieving R&D Team.


Based in Ballarat & reporting to the Regional R&D Manager, this role will see you supporting multiple global & regional projects with an emphasis on new product development, product line extensions, product/process improvements, cost optimization & margin improvement.

About the Role

Projects & Execution:

Follow structured product development process to develop commercially viable products in line with the project brief to agreed time, cost and quality requirements
Apply due diligence to Innovation Management process, procedures & documentation ensuring all necessary information is available.
Develop a focused implementation plan including agreed & approved documentation to ensure smooth handover to production & QA
Operate online specification management system to document specifications

Customer and Supplier support:

Interface with customers, suppliers & co-packers, as required to meet R&D and Company objectives
Gather customer needs by developing new concepts, prototypes & products
Coordinate raw material development, evaluation, improvement activities with suppliers
Provide technical support to Operations, QA, Procurement, Engineering & other departments, in identifying/solving product design & manufacturing issues

About You

A minimum of 3 years’ demonstrated successful work experience in food product development or food science related area
Robust working knowledge of food laws and regulations, including nutritional facts development, ingredient declarations, & maintaining R&D documentation
Working knowledge of statistical process control concepts paired with general knowledge of mathematical, scientific weights & measures
Good understanding of food manufacturing operations and production capabilities
Curious about trends, ingredients & new food product introductions
Ability to interpret consumer research data and apply to product development
Exceptional planning & organising skills paired with effective interpersonal skills
If you have a deep interest in food science & have strong analytical thinking skills, this role could be the next feather in your cap!

McCain It's All Good™ is our philosophy. As a food manufacturer, our business is driven by good people, making good food, from good ingredients – and the result is food that makes people feel good. But McCain It's all good ™ is not just about the food we make, it's about how we conduct ourselves in every aspect of our business. From farmer and customer relationships to sustainable agricultural processes – we strive to make every element of our business good. The McCain It's all good ™ philosophy underpins everything we do.

McCain Foods is an equal opportunity employer that welcomes and encourages applications from people with disabilities. Accommodations, up to the point of undue hardship, are available on request for candidates taking part in all aspects of the recruitment process.

Job Family: Research & Development
Division: Global Research and Development
Department: R and D ANZ
Location(s): AU - Australia : Victoria : Ballarat
Company: McCain Foods (Aust) Pty."
Data Analyst - PACE Tribe,ANZ Banking Group,Melbourne VIC,https://au.indeed.com/rc/clk?jk=c46f388a06a52540&fccid=82e2c70af47d511b&vjs=3,4.1,None,"Requisition Title -
Data Analyst - PACE Tribe
Job Number: - AUS122924
Description

Job Title: Data Analyst
Location: Docklands, Melbourne
Help shape the future as we leverage data to flip traditional banking on its head
Collaborate with talented teams of data scientists, engineers and analysts
Join a progressive organisation with the people and policies you want
At ANZ our purpose is to shape a world where people and communities thrive and to achieve this, we need a talented Data Analyst to join our Partnerships and Customer Engagement Tribe (PACE). The PACE tribe sits within our Australia Retail & Commercial division and our purpose is to deliver whole of customer and whole of bank strategic insights, propositions and engagements, leveraging our unique partnerships.


As a Data Analyst, you deeply understand the power of data to generate quality customer insight, manage information, identify trends and make decisions. In PACE you will be working on a variety of analytical challenges in support of “whole of customer” engagement initiatives.

What a typical day might look like
Collaboration with tribe/squad colleagues and a broad range of internal and external stakeholders to deliver prioritised tribe epics
Address and solve complex business issues using large amounts of data
Have a clear understanding of the end-to-end analytics journey as well as define and deliver data/analytics capability uplift aligned to tribe goals
Implement a fact-based culture throughout the bank.
Continuous generation, monitoring, presenting and conducting of 'fact-based' analysis of relevant customer insights to use at any time for the development and optimisation of innovative propositions and customer enagement programs
Generate, monitor, present and analyse relevant customer insights, costs, benefits, and risks for customers, clients and cohort products; this could include business casing, “what if?” scenarios and opportunity sizing & assessments
Develop tools and methods to fully profile customers and customer segments
Source data from a variety of sources to combine, synthesise and analyse to generate insights and create compelling visualisation and narrative to tell the analytics story
Lead, optimise, design and execute business interventions (customers and operational) to uplift customer engagement and business performance
Focusing on personal learning and growth and supporting others with theirs

What will likely be in your toolkit?
Strong communication and presentation skills
Hands-on knowledge and experience with tools and techniques for analysis, data manipulation and presentation (e.g. SAS, SQL, Tableau, VBA, QlikView BI)
Analytical and inquisitive mindset to continuously improve the levels of insight
Strong ability to translate data insights into practical business recommendations
Strong data visualisation skills
Ability to effectively communicate to all stakeholders (technical and non-technical)
You’re not expected to have 100% of these skills. At ANZ a growth mindset is at the heart of our culture and we actively encourage people to try new things. So if this role interests you and you feel you have most of these things in your toolbox, we’d love to hear from you.

About ANZ
We’re reinventing the way we do banking, and our community of collaborative, innovative thinkers who create human centred solutions are helping us get there. We’re responding faster to changing customer requirements, focusing on the things that matter and helping people achieve incredible things – be it buying their home, building a business or saving for things big or small.
We support our people by providing a range of flexible working options so they can work in the way that best suits them. We encourage you to talk to us about your need for flexibility and any adjustments you may require to our recruitment process or the role itself.
We’ll also offer you the opportunity to develop your career, working in a diverse and inclusive workplace where the different backgrounds, perspectives and life experiences of our people are celebrated and create a great place to grow, thrive and belong.
Interested in joining us? Click Apply now, or visit www.anz.com/careers to find out more or view other opportunities.
Reference number AUS122924
#GD4.2"
2021 IBM Graduate Program - Ballarat,IBM,Ballarat VIC,https://au.indeed.com/rc/clk?jk=052bb13d0f521582&fccid=de71a49b535e21cb&vjs=3,3.9,None,"Introduction
IBM is a global cognitive and cloud company changing the way the world works. We foster a culture of creative, innovative thinkers; people who are curious about how technology can transform businesses and impact the world. We cultivate a diverse, inclusive, global team of people who want to pioneer, reimagine and disrupt the future. We’re driven to stay ahead in the marketplace to be essential to our clients, and this begins with our talent.

Your Role and Responsibilities
Here’s where you come in. We’re looking for passionate, original thinkers to join us as part of our graduate consultant program; The IBM Services Associate Program.

Get access to the latest education, tools and technology including training and certification tailored to your role.
Be supported by a network of fellow graduates, experienced professionals, mentors and global communities.
Work in diverse teams that champion inclusion and a culture of giving back.

These are full time permanent positions starting in March/July 2021, based in Ballarat.

As an Associate, you’ll be a part of client-facing teams helping businesses change the way they work. We are looking for graduates to join us the following roles:

Consultant - use consulting skills, business acumen, and technical knowledge to effectively integrate technology into the clients' business environment.
Developer - design, develop, and integrate solutions using future-looking technologies, techniques, and products our clients demand today.
Project Manager - ensures that client needs are satisfied through the formulation, development, implementation and delivery of application solutions.
Data Scientist - solve business problems by preparing, analysing, and understanding data to deliver insights.
Test Specialist – design, build and execute testing as an integral part of the delivering the right system to our clients and that it is built right.

What skills and experience do I need to be successful in this role?

At IBM we are interested in candidates who have a passion for technology. For our technical roles the following degrees are well-aligned: Software Engineering, Computer Science, Information Technology, Engineering, other degrees with a technical focus.
For our business roles we will consider all degrees including Business Information Systems, Business Management, Finance, Commerce, Economics.
Ability to work collaboratively as part of a team, as well as working independently when required.
A growth mindset, and commitment to continuous learning and personal development.
Ability to thrive in an ever changing, technology-based consulting environment.

We encourage you to apply if you:
Are in your final year of tertiary education OR have graduated from an Australian University no earlier than 2019,
Have less than 2 years relevant full-time work experience,
Maintain a credit average, and
Are an Australian Citizen.

Don’t wait to apply, we recruit on a rolling basis.

IBM welcomes applications from people of all backgrounds. If you require accommodations or adjustments, we encourage you to make us aware so that we can support you through the application process.

Our process includes Talent Acquisition reviewing applications, selecting candidates to complete online cognitive assessments (invitation received via email), then shortlisting candidates to complete the interview process.
It is helpful if you upload your CV, Academic Transcript (unofficial is acceptable) and Right-To-Work documents (Australian Passport or Birth Certificate/Photo ID).



Required Technical and Professional Expertise
As Above

Preferred Technical and Professional Expertise
As Above

About Business Unit
IBM Services is a team of business, strategy and technology consultants that design, build, and run foundational systems and services that is the backbone of the world's economy. IBM Services partners with the world's leading companies in over 170 countries to build smarter businesses by reimagining and reinventing through technology, with its outcome-focused methodologies, industry-leading portfolio and world class research and operations expertise leading to results-driven innovation and enduring excellence.

Your Life @ IBM
What matters to you when you’re looking for your next career challenge?

Maybe you want to get involved in work that really changes the world? What about somewhere with incredible and diverse career and development opportunities – where you can truly discover your passion? Are you looking for a culture of openness, collaboration and trust – where everyone has a voice? What about all of these? If so, then IBM could be your next career challenge. Join us, not to do something better, but to attempt things you never thought possible.

Impact. Inclusion. Infinite Experiences. Do your best work ever.

About IBM
IBM’s greatest invention is the IBMer. We believe that progress is made through progressive thinking, progressive leadership, progressive policy and progressive action. IBMers believe that the application of intelligence, reason and science can improve business, society and the human condition. Restlessly reinventing since 1911, we are the largest technology and consulting employer in the world, with more than 380,000 IBMers serving clients in 170 countries.

Location Statement
For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM
IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
Computational Scientist,Australian Bureau of Meteorology,Melbourne VIC,https://au.indeed.com/rc/clk?jk=b2a3289cb697c9f6&fccid=248d20ccb33ad238&vjs=3,3.6,"$80,665 - $91,713 a year","APS Level 6, Ongoing
$80,665 to $91,713 + 15.4% super
Melbourne
The Post-processing and Downstream Data Services Unit in the Research to Operations (R2O) program is responsible for the development of customised data and forecast services. The role of this team is to design and develop high quality systems to process outputs from climate, ocean and water models and create targeted services allowing fast data access and visualisation for a range of Bureau customers and research partners.

We are looking for a web developer to design sophisticated data access software services to support the seamless access and visualisation of large terabyte data stores of research and operational products. The successful candidate will be familiar with cloud technologies and scientific computing workflows. In addition, the candidate will contribute to the maintenance, monitoring and support of the systems to ensure a high standard of product delivery to Bureau customers and research partners.

The successful candidate will have highly developed professional skills, and will be experienced in working collaboratively in teams, as well as taking responsibility for critically important operational work.
Position description - PDF Opens in new window
Position description - Word Opens in new window"
Customer Care Operator - Call Center/Data Entry,Murdoch Childrens Research Institute,Parkville VIC,https://au.indeed.com/rc/clk?jk=575a5b130f21fb3b&fccid=936b29a9c6fa4576&vjs=3,4.6,"$60,337 - $66,617 a year","Who Are We?
Victorian Clinical Genetics Services (VCGS) is a not-for-profit subsidiary of the Murdoch Children's Research Institute www.mcri.edu.au and provides a wholly integrated genetic testing, diagnostic and counselling service for health professionals, patients and their families across Victoria, Australia and globally. Our clinical geneticists and genetic counsellors work in close consultation with our medical scientists to provide the most accurate interpretation for complex genetic tests. VCGS also plays a pivotal role in research and development, driving translational research and policy development in the field of genetics.
The Customer Care Group sits under the Laboratory Services Unit and provides Pre- and Post- Analytical support services to the diagnostic arm of VCGS. Customer Care consists of specimen reception, data entry, liaison and co-ordination, clerical admin and call centre. Tens of thousands of Specimens are received into the Specimen Reception each year, and they are processed in the laboratories by using a combination of manual and instrumentation automated workflows.
The Opportunity:
As our Customer Care Operator (Call Centre Data entry) you will have a key role answering and logging phone enquiries and requests in a timely, professional manner and completing data entry for all requests received.
You have excellent communication skills and a proven ability to build rapport as this role will predominately see you logging incoming and outgoing calls into the Labware LIMS call centre module and duties working in phone reception.
You will have previous experience in a similar role collating data, answering queries as well as process improvement.
You have an eye for detail with a natural disposition for time management as you will be working on various tasks across five subdivision in the Customer Care Group.
Part of your role will see you working with scientists and supporting the wider team. You embody service excellence and have the ability to build relationships with a variety of stakeholders.
Your responsibilities include but are not limited to:
Answering the phone, effectively and efficiently and in a courteous and helpful manner
Dealing with report requests from doctors, clinics and at times patients.
Developing a thorough understanding of the differences in all the Labs, their “release of patient information” (reporting) rules.
Dealing with external phone or email enquiries regarding samples and test results and/or direct calls appropriately and logging these communication into Labware
Completing data entry for all labs within VCGS serviced by the Customer Care Group Post-test administration, i.e. report generation and distribution
Word processing and data input – knowledge of Labware LIMS, Word, Excel and Outlook
Courier bookings for sample pickup
Train other staff in your designated responsibilities as required to ensure appropriate back up
You Demonstrate :
Clerical qualifications advantageous
Experience in a Customer service role
Experience in a Healthcare Service Industry, with an understanding of related issues within the environment is advantageous
A conscientious and responsible approach to laboratory support work
Critical eye for detail
High volume data entry processing with a high degree of accuracy demonstrated ability to assist and support change.
Ability to work to a high standard of speed and accuracy as is required in a diagnostic laboratory
Ability to manage time effectively, problem identify and solve, prioritize tasks/workload
Effective written and verbal communication skills
Ability to work independently or within a team as required
General computer skills including familiarity with standard word processing programs
A strong work ethic
Working with Children & National Police Clearance (if appointed) in compliance with the Victorian Governments Child Safety Standards
Your right to reside and work in Australia and you meeting any applicable visa conditions
On Offer
12 month full contract available
Salary range is $60,337- 66,617 pa + super
Benefits include : salary packaging , childcare, Employee Assistance Program, mindfulness sessions, gym, and bike storage
Apply Now
Indeed Website Please Note ALL Applications must come via MCRI Careers only. Direct application via email does not apply. www.mcri.edu.au/careers
For a full list of responsibilities and the key selection criteria download the position description .
Only applicants who address the key selection criteria will be considered; placing key selection criteria responses at the end of your cover letter.
Click apply to proceed with your application.
Closing Date : 4 December 2020
Position Reference : 23533
VCGS is a proud member of the Australian Network on Disability. Should you require any specific support or adjustments please talk to us and we will be happy to accommodate.
Please note: Applications via recruitment agencies will not be accepted for this position
For specific questions not answered in the PD please contact Christia Finn

[email]"
